Tag (signature),Category,v2.0–2.4,v4.0–4.5,v5.0 (iccMAX),Notes
psd0,Deprecated/Legacy,●,✕,,PostScript CRD/CSA deprecated in v4.
psd1,Deprecated/Legacy,●,✕,,PostScript CRD/CSA deprecated in v4.
psd2,Deprecated/Legacy,●,✕,,PostScript CRD/CSA deprecated in v4.
psd3,Deprecated/Legacy,●,✕,,PostScript CRD/CSA deprecated in v4.
scrd,Deprecated/Legacy,●,✕,,ScreeningDescType deprecated in v4.
scrn,Deprecated/Legacy,●,✕,,ScreeningType deprecated in v4.
ailm,iccMAX-specific,,,●,
awlm,iccMAX-specific,,,●,
awpc,iccMAX-specific,,,●,
bcol,iccMAX-specific,,,●,
bcp0,iccMAX-specific,,,●,
bcp1,iccMAX-specific,,,●,
bcp2,iccMAX-specific,,,●,
bcp3,iccMAX-specific,,,●,
bcpr,iccMAX-specific,,,●,
bits,iccMAX-specific,,,●,
bsp0,iccMAX-specific,,,●,
bsp1,iccMAX-specific,,,●,
bsp2,iccMAX-specific,,,●,
bsp3,iccMAX-specific,,,●,
bspc,iccMAX-specific,,,●,
bspr,iccMAX-specific,,,●,
cept,iccMAX-specific,,,●,
cinf,iccMAX-specific,,,●,
csnm,iccMAX-specific,,,●,
CxF,iccMAX-specific,,,●,
eRng,iccMAX-specific,,,●,
flar,iccMAX-specific,,,●,
func,iccMAX-specific,,,●,
gbd0,iccMAX-specific,,,●,
gbd1,iccMAX-specific,,,●,
gbd2,iccMAX-specific,,,●,
gbd3,iccMAX-specific,,,●,
ibkg,iccMAX-specific,,,●,
imst,iccMAX-specific,,,●,
lrng,iccMAX-specific,,,●,
mbak,iccMAX-specific,,,●,
mbpc,iccMAX-specific,,,●,
mbpl,iccMAX-specific,,,●,
mcta,iccMAX-specific,,,●,
mflr,iccMAX-specific,,,●,
mgeo,iccMAX-specific,,,●,
miin,iccMAX-specific,,,●,
mill,iccMAX-specific,,,●,
minf,iccMAX-specific,,,●,
miwr,iccMAX-specific,,,●,
mmod,iccMAX-specific,,,●,
xfrm,iccMAX-specific,,,●,
bTRC,Matrix/TRC,●,●,●,
bXYZ,Matrix/TRC,●,●,●,
gTRC,Matrix/TRC,●,●,●,
gXYZ,Matrix/TRC,●,●,●,
mwpc,Matrix/TRC,●,●,●,Public tag in ICC.1 (v2/v4); retained in iccMAX.
mwpl,Matrix/TRC,●,●,●,Public tag in ICC.1 (v2/v4); retained in iccMAX.
rTRC,Matrix/TRC,●,●,●,
rXYZ,Matrix/TRC,●,●,●,
wlum,Matrix/TRC,●,●,●,Public tag in ICC.1 (v2/v4); retained in iccMAX.
wXYZ,Matrix/TRC,●,●,●,Public tag in ICC.1 (v2/v4); retained in iccMAX.
