Tag Signature,Official Tag Name,Rust Variant
psd0,PostScript color rendering dictionary 0,PostScriptColorRenderingDictionary0
psd1,PostScript color rendering dictionary 1,PostScriptColorRenderingDictionary1
psd2,PostScript color rendering dictionary 2,PostScriptColorRenderingDictionary2
psd3,PostScript color rendering dictionary 3,PostScriptColorRenderingDictionary3
scrd,Screening description,ScreeningDesc
scrn,Screening,Screening
bkpt,Media black point,MediaBlackPoint
vued,Viewing conditions description,ViewingCondDesc
ncol,Named color,NamedColor
bfd ,UCR/BG,UCRBG
bTRC,Blue tone reproduction curve,BlueToneReprCurve
bXYZ,Blue matrix column,BlueMatrixColumn
gTRC,Green tone reproduction curve,GreenToneReprCurve
gXYZ,Green matrix column,GreenMatrixColumn
mwpc,Measurement white point chromaticity,MeasWhitePointChrom
mwpl,Measurement white point luminance,MeasWhitePointLum
rTRC,Red tone reproduction curve,RedToneReprCurve
rXYZ,Red matrix column,RedMatrixColumn
wlum,Luminance (XYZ) of white point,LumXYZOfWhitePoint
wXYZ,White point XYZ,WhitePointXYZ
lumi,Luminance,Lum
meas,Measurement,Meas
svcn,Spectral viewing conditions,SpecViewingCond
swpt,Spectral white point,SpecWhitePoint
view,Viewing conditions,ViewingCond
wtpt,Media white point,MediaWhitePoint
attr,Profile/device attributes,ProfileDeviceAttr
cprt,Copyright,Copyright
desc,Profile description,ProfileDesc
dmdd,Device manufacturer description,DeviceMfrDesc
dmnd,Device model description,DeviceModelDesc
dmns,Device MCS description,DeviceMCSDesc
lcnm,Localized device model name,LocalizedDeviceModelName
lmat,Localized device manufacturer name,LocalizedDeviceMfrName
pdsc,Profile description (alternate),ProfileDescAlternate
tech,Technology,Technology
tint,Tint,Tint
type,Profile type signature,ProfileTypeSignature
A2B0,AToB0 transform,AToB0Transform
A2B1,AToB1 transform,AToB1Transform
A2B2,AToB2 transform,AToB2Transform
B2A0,BToA0 transform,BToA0Transform
B2A1,BToA1 transform,BToA1Transform
B2A2,BToA2 transform,BToA2Transform
pcs ,Profile connection space,ProfileConnectionSpace
chad,Chromatic adaptation matrix,ChromaticAdaptationMatrix
ncl2,Named color 2,NamedColor2
B2D0,BToD0 transform,BToD0Transform
B2D1,BToD1 transform,BToD1Transform
B2D2,BToD2 transform,BToD2Transform
B2D3,BToD3 transform,BToD3Transform
D2B0,DToB0 transform,DToB0Transform
D2B1,DToB1 transform,DToB1Transform
D2B2,DToB2 transform,DToB2Transform
D2B3,DToB3 transform,DToB3Transform
ailm,Ambient illumination,AmbientIllumination
awlm,Ambient white luminance,AmbientWhiteLum
awpc,Ambient white point chromaticity,AmbientWhitePointChrom
bcol,Background color,BgColor
bcp0,Background color patch 0,BgColorPatch0
bcp1,Background color patch 1,BgColorPatch1
bcp2,Background color patch 2,BgColorPatch2
bcp3,Background color patch 3,BgColorPatch3
bcpr,Background color patch reference,BgColorPatchReference
bits,Bit depth information,BitDepthInfo
bsp0,Background spectral patch 0,BgSpecPatch0
